-- Merging decision tree log ---
manifest
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\af9125a1cdeebdf2e35260db42cec3f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e2f85f57d22ff7cae1d4e42fda17db01\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1a616daf0092728d6c4abb369ccf458c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ccc27b2a3ae7ae3d81f38beaf8db6a16\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\dc99a8ded7bbe2c4bea89a5fbbdc6f73\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3dbb753ce578057b235cc8ba82e7329c\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fc1e0d3ad07ca5641f78505e4583e9e3\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9521a3dca45503567b4872259f5dd6b5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1ddcb91016271427dc6b7408781472b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\894dbcf6cc17b90cacab1803cd6dd415\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bfdb021bb7819c2b838c8323228ffd52\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\175938628c64fc8d625f092f7716ddaa\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4c289afbdc0933b0e77be6b0e115717c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5d10d01579573a762f535588d4e47c5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a2a44677e71720ec9630fbdc03d538fc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\67d8cd225f909c215df885dd8bbbf9e5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5ea28536f77f2e786673fadf58593de7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1eb17ce007888cde11ca3e008b4a118b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\13cb956e4ef2183696f08b573cc2c6b9\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2ff897179171f1313b5108f86de2cb81\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\40ab2e32f22abea52024bc370e4d9dac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d1bdebdc3dec8e11089e7f4326b2e58a\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0d064e4744006aca5007fb89bde999ab\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48cee626f9fa1c4b27ce558202153070\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bfa8e14c29b9ce3096e5eb80b63973df\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\aac01bed973a7da873fce0258acdf899\transformed\expo.modules.application-7.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\55c823a1985b191eefaa13a79d67541f\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.crypto:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7eda55ca14be4868a6fcfdddee5dcd7c\transformed\expo.modules.crypto-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagemanipulator:14.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\215edb8c7f429c2ef47bec8447b2dad0\transformed\expo.modules.imagemanipulator-14.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f46f0c86770544b6a3547e04f21dd7d2\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48ad9fffb409ff6577dea5bf04fda3c5\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f559a71e9bb6b65cfc3b0b2dc1c8a47c\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e9e75c89c5bb913e2e892026d2cb7304\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6012d8fe18ba0c1d2f8abdecfddb0fe6\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\89c41746e8cf17a563706bd835dae0df\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3f99c9d2e1e74b0310a4e2f77d482eb9\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\akinm\.gradle\caches\8.14.3\transforms\38ab77466e4e56f0fc637b0b3da1a4a8\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e5d19bd6b3826afe5eb577927188e196\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\da9716fab6be420bb95fcc34464aab55\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1a978df061a3c59f40cf2d9851d439b3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8c51517bf88a50d98340340337e1aff9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\akinm\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6816b620c84a9e1cc374f678213d6494\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\592a3afe1575de097e6c9bc834f8fbdd\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\90cc017d041fc5bcad6d1420d881a061\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2cf86fab10c2cd93b1d8f693343b5c48\transformed\featurecombinationquery-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\945c95c9d54d0bddbdd2fef52990f911\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\95bfcd9a254525986d3303a6849c9a5f\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.23.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ac6375006d640342657c114223d4d3ea\transformed\onnxruntime-android-1.23.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:2:3-76
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\akinm\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\akinm\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:2:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:3:3-62
MERGED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:3:20-60
uses-permission#android.permission.INTERNET
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:4:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:4:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:5:3-77
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:5:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:6:3-68
MERGED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:8:5-71
MERGED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:6:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:7:3-75
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:7:3-75
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:7:3-75
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:7:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:8:3-63
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:8:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:9:20-76
queries
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:10:3-16:13
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b5b0d02a5b12f6f39589f24eddc30e9\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b5b0d02a5b12f6f39589f24eddc30e9\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:22:5-26:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:7:5-13:15
